Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
    ID              reduce using rule 64 (listabitween -> exprecionides IGUAL expresion .)
    PYC             reduce using rule 64 (listabitween -> exprecionides IGUAL expresion .)
    COMA            reduce using rule 64 (listabitween -> exprecionides IGUAL expresion .)
    SUMA            shift and go to state 56
    RESTA           shift and go to state 57
    MAYORQ          shift and go to state 58


state 189

    (23) tamanios -> PARABRE tamanios COMA tamanio . PARCIERRA

    PARCIERRA       shift and go to state 194


state 190

    (29) reference -> REFERENCE exprecionides PARABRE exprecionides . PARCIERRA
    (88) exprecionides -> exprecionides . PUNTO ID

    PARCIERRA       shift and go to state 195
    PUNTO           shift and go to state 52


state 191

    (100) produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .

    CREATE          reduce using rule 100 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    ALTER           reduce using rule 100 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    TRUNCATE        reduce using rule 100 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    DROP            reduce using rule 100 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    USE             reduce using rule 100 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    SELECT          reduce using rule 100 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    UPDATE          reduce using rule 100 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    INSERT          reduce using rule 100 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    DELETE          reduce using rule 100 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    $end            reduce using rule 100 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)


state 192

    (90) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA . PYC

    PYC             shift and go to state 196


state 193

    (93) listavalores -> valordeoperacion COMA . valordeoperacion
    (79) valordeoperacion -> . exprecionides
    (80) valordeoperacion -> . NUMEROS
    (81) valordeoperacion -> . CADENA
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    NUMEROS         shift and go to state 154
    CADENA          shift and go to state 90
    ID              shift and go to state 29

    valordeoperacion               shift and go to state 197
    exprecionides                  shift and go to state 153

state 194

    (23) tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .

    PRIMARY         reduce using rule 23 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    NOT             reduce using rule 23 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    REFERENCE       reduce using rule 23 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    COMA            reduce using rule 23 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    PARCIERRA       reduce using rule 23 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    ID              reduce using rule 23 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)


state 195

    (29) reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .

    COMA            reduce using rule 29 (reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .)
    PARCIERRA       reduce using rule 29 (reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .)
    ID              reduce using rule 29 (reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .)


state 196

    (90) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .

    CREATE          reduce using rule 90 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    ALTER           reduce using rule 90 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    TRUNCATE        reduce using rule 90 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    DROP            reduce using rule 90 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    USE             reduce using rule 90 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    SELECT          reduce using rule 90 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    UPDATE          reduce using rule 90 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    INSERT          reduce using rule 90 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    DELETE          reduce using rule 90 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    $end            reduce using rule 90 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)


state 197

    (93) listavalores -> valordeoperacion COMA valordeoperacion .

    PARCIERRA       reduce using rule 93 (listavalores -> valordeoperacion COMA valordeoperacion .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 35 resolved as shift
WARNING: shift/reduce conflict for COMA in state 35 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 40 resolved as shift
WARNING: shift/reduce conflict for DIV in state 40 resolved as shift
WARNING: reduce/reduce conflict in state 35 resolved using rule (datoselect -> exprecionides)
WARNING: rejected rule (factor -> exprecionides) in state 35
WARNING: reduce/reduce conflict in state 75 resolved using rule (datoselect -> exprecionides)
WARNING: rejected rule (factor -> exprecionides) in state 75
WARNING: reduce/reduce conflict in state 81 resolved using rule (expresion -> expresion SUMA termino)
WARNING: rejected rule (expresion -> termino) in state 81
WARNING: reduce/reduce conflict in state 82 resolved using rule (expresion -> expresion RESTA termino)
WARNING: rejected rule (expresion -> termino) in state 82
WARNING: reduce/reduce conflict in state 86 resolved using rule (factor -> exprecionides)
WARNING: rejected rule (valordeoperacion -> exprecionides) in state 86
WARNING: reduce/reduce conflict in state 89 resolved using rule (factor -> NUMEROS)
WARNING: rejected rule (valordeoperacion -> NUMEROS) in state 89
WARNING: reduce/reduce conflict in state 92 resolved using rule (termino -> termino MULTI factor)
WARNING: rejected rule (termino -> factor) in state 92
WARNING: reduce/reduce conflict in state 93 resolved using rule (termino -> termino DIV factor)
WARNING: rejected rule (termino -> factor) in state 93
WARNING: reduce/reduce conflict in state 116 resolved using rule (datoswhere -> WHERE exprecionides)
WARNING: rejected rule (factor -> exprecionides) in state 116
