Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    $end            reduce using rule 4 (instruccion -> cmduse .)
    END             reduce using rule 4 (instruccion -> cmduse .)
    ELSE            reduce using rule 4 (instruccion -> cmduse .)
    WHEN            reduce using rule 4 (instruccion -> cmduse .)


state 5

    (5) instruccion -> ddl .
    (16) ddl -> ddl . createdb
    (17) ddl -> ddl . createtbl
    (18) ddl -> ddl . createpc
    (19) ddl -> ddl . createfn
    (20) ddl -> ddl . alterdb
    (21) ddl -> ddl . truncatedb
    (22) ddl -> ddl . doptable
    (30) createdb -> . CREATE DATABASE ID PYC
    (31) createdb -> . CREATE DATA BASE ID PYC
    (32) createtbl -> . CREATE TABLE ID PARA lcolumnas PARC PYC
    (33) createtbl -> . CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC
    (68) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END
    (69) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END PYC
    (70) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END PYC
    (71) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END PYC
    (72) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END
    (73) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END
    (182) alterdb -> . ALTER TABLE ID addtable
    (183) alterdb -> . ALTER TABLE ID DROP COLUMN ID PYC
    (188) truncatedb -> . TRUNCATE TABLE ID PYC
    (187) doptable -> . DROP TABLE ID PYC

  ! shift/reduce conflict for CREATE resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for TRUNCATE resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
    USE             reduce using rule 5 (instruccion -> ddl .)
    DECLARE         reduce using rule 5 (instruccion -> ddl .)
    SET             reduce using rule 5 (instruccion -> ddl .)
    IF              reduce using rule 5 (instruccion -> ddl .)
    WHILE           reduce using rule 5 (instruccion -> ddl .)
    RETURNS         reduce using rule 5 (instruccion -> ddl .)
    CASE            reduce using rule 5 (instruccion -> ddl .)
    EXEC            reduce using rule 5 (instruccion -> ddl .)
    INSERT          reduce using rule 5 (instruccion -> ddl .)
    SELECT          reduce using rule 5 (instruccion -> ddl .)
    UPDATE          reduce using rule 5 (instruccion -> ddl .)
    DELETE          reduce using rule 5 (instruccion -> ddl .)
    $end            reduce using rule 5 (instruccion -> ddl .)
    END             reduce using rule 5 (instruccion -> ddl .)
    ELSE            reduce using rule 5 (instruccion -> ddl .)
    WHEN            reduce using rule 5 (instruccion -> ddl .)
    CREATE          shift and go to state 34
    ALTER           shift and go to state 35
    TRUNCATE        shift and go to state 37
    DROP            shift and go to state 36

  ! CREATE          [ reduce using rule 5 (instruccion -> ddl .) ]
  ! ALTER           [ reduce using rule 5 (instruccion -> ddl .) ]
  ! TRUNCATE        [ reduce using rule 5 (instruccion -> ddl .) ]
  ! DROP            [ reduce using rule 5 (instruccion -> ddl .) ]

    createdb                       shift and go to state 43
    createtbl                      shift and go to state 44
    createpc                       shift and go to state 45
    createfn                       shift and go to state 46
    alterdb                        shift and go to state 47
    truncatedb                     shift and go to state 48
    doptable                       shift and go to state 49

state 6

    (6) instruccion -> dml .
    (82) dml -> dml . insert
    (83) dml -> dml . select
    (84) dml -> dml . update
    (85) dml -> dml . delete
    (90) insert -> . INSERT INTO ID PARA linsert PARC VALUES PARA linsert PARC PYC
    (93) select -> . SELECT POR FROM lselect PYC
    (94) select -> . SELECT POR FROM lselect condicion PYC
    (95) select -> . SELECT lselect FROM lselect PYC
    (96) select -> . SELECT lselect FROM lselect condicion PYC
    (97) select -> . SELECT lselect
    (98) select -> . SELECT lselect PYC
    (110) update -> . UPDATE ID SET lupdate condicion PYC
    (189) delete -> . DELETE FROM ID PYC
    (190) delete -> . DELETE FROM ID WHERE expresion PYC

  ! shift/reduce conflict for INSERT resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
    USE             reduce using rule 6 (instruccion -> dml .)
    DECLARE         reduce using rule 6 (instruccion -> dml .)
    SET             reduce using rule 6 (instruccion -> dml .)
    IF              reduce using rule 6 (instruccion -> dml .)
    WHILE           reduce using rule 6 (instruccion -> dml .)
    RETURNS         reduce using rule 6 (instruccion -> dml .)
    CASE            reduce using rule 6 (instruccion -> dml .)
    EXEC            reduce using rule 6 (instruccion -> dml .)
    CREATE          reduce using rule 6 (instruccion -> dml .)
    ALTER           reduce using rule 6 (instruccion -> dml .)
    TRUNCATE        reduce using rule 6 (instruccion -> dml .)
    DROP            reduce using rule 6 (instruccion -> dml .)
    $end            reduce using rule 6 (instruccion -> dml .)
    END             reduce using rule 6 (instruccion -> dml .)
    ELSE            reduce using rule 6 (instruccion -> dml .)
    WHEN            reduce using rule 6 (instruccion -> dml .)
    INSERT          shift and go to state 38
    SELECT          shift and go to state 39
    UPDATE          shift and go to state 40
    DELETE          shift and go to state 41

  ! INSERT          [ reduce using rule 6 (instruccion -> dml .) ]
  ! SELECT          [ reduce using rule 6 (instruccion -> dml .) ]
  ! UPDATE          [ reduce using rule 6 (instruccion -> dml .) ]
  ! DELETE          [ reduce using rule 6 (instruccion -> dml .) ]

    insert                         shift and go to state 50
    select                         shift and go to state 51
    update                         shift and go to state 52
    delete                         shift and go to state 53

state 7

    (7) instruccion -> declaracion .

    USE             reduce using rule 7 (instruccion -> declaracion .)
    DECLARE         reduce using rule 7 (instruccion -> declaracion .)
    SET             reduce using rule 7 (instruccion -> declaracion .)
    IF              reduce using rule 7 (instruccion -> declaracion .)
    WHILE           reduce using rule 7 (instruccion -> declaracion .)
    RETURNS         reduce using rule 7 (instruccion -> declaracion .)
    CASE            reduce using rule 7 (instruccion -> declaracion .)
    EXEC            reduce using rule 7 (instruccion -> declaracion .)
    CREATE          reduce using rule 7 (instruccion -> declaracion .)
    ALTER           reduce using rule 7 (instruccion -> declaracion .)
    TRUNCATE        reduce using rule 7 (instruccion -> declaracion .)
    DROP            reduce using rule 7 (instruccion -> declaracion .)
    INSERT          reduce using rule 7 (instruccion -> declaracion .)
    SELECT          reduce using rule 7 (instruccion -> declaracion .)
    UPDATE          reduce using rule 7 (instruccion -> declaracion .)
    DELETE          reduce using rule 7 (instruccion -> declaracion .)
    $end            reduce using rule 7 (instruccion -> declaracion .)
    END             reduce using rule 7 (instruccion -> declaracion .)
    ELSE            reduce using rule 7 (instruccion -> declaracion .)
    WHEN            reduce using rule 7 (instruccion -> declaracion .)


state 8

    (8) instruccion -> asignacion_local .

    USE             reduce using rule 8 (instruccion -> asignacion_local .)
    DECLARE         reduce using rule 8 (instruccion -> asignacion_local .)
    SET             reduce using rule 8 (instruccion -> asignacion_local .)
    IF              reduce using rule 8 (instruccion -> asignacion_local .)
    WHILE           reduce using rule 8 (instruccion -> asignacion_local .)
    RETURNS         reduce using rule 8 (instruccion -> asignacion_local .)
    CASE            reduce using rule 8 (instruccion -> asignacion_local .)
    EXEC            reduce using rule 8 (instruccion -> asignacion_local .)
    CREATE          reduce using rule 8 (instruccion -> asignacion_local .)
    ALTER           reduce using rule 8 (instruccion -> asignacion_local .)
    TRUNCATE        reduce using rule 8 (instruccion -> asignacion_local .)
    DROP            reduce using rule 8 (instruccion -> asignacion_local .)
    INSERT          reduce using rule 8 (instruccion -> asignacion_local .)
    SELECT          reduce using rule 8 (instruccion -> asignacion_local .)
    UPDATE          reduce using rule 8 (instruccion -> asignacion_local .)
    DELETE          reduce using rule 8 (instruccion -> asignacion_local .)
    $end            reduce using rule 8 (instruccion -> asignacion_local .)
    END             reduce using rule 8 (instruccion -> asignacion_local .)
    ELSE            reduce using rule 8 (instruccion -> asignacion_local .)
    WHEN            reduce using rule 8 (instruccion -> asignacion_local .)


state 9

    (9) instruccion -> asignacion_global .

    USE             reduce using rule 9 (instruccion -> asignacion_global .)
    DECLARE         reduce using rule 9 (instruccion -> asignacion_global .)
    SET             reduce using rule 9 (instruccion -> asignacion_global .)
    IF              reduce using rule 9 (instruccion -> asignacion_global .)
    WHILE           reduce using rule 9 (instruccion -> asignacion_global .)
    RETURNS         reduce using rule 9 (instruccion -> asignacion_global .)
    CASE            reduce using rule 9 (instruccion -> asignacion_global .)
    EXEC            reduce using rule 9 (instruccion -> asignacion_global .)
    CREATE          reduce using rule 9 (instruccion -> asignacion_global .)
    ALTER           reduce using rule 9 (instruccion -> asignacion_global .)
    TRUNCATE        reduce using rule 9 (instruccion -> asignacion_global .)
    DROP            reduce using rule 9 (instruccion -> asignacion_global .)
    INSERT          reduce using rule 9 (instruccion -> asignacion_global .)
    SELECT          reduce using rule 9 (instruccion -> asignacion_global .)
    UPDATE          reduce using rule 9 (instruccion -> asignacion_global .)
    DELETE          reduce using rule 9 (instruccion -> asignacion_global .)
    $end            reduce using rule 9 (instruccion -> asignacion_global .)
    END             reduce using rule 9 (instruccion -> asignacion_global .)
    ELSE            reduce using rule 9 (instruccion -> asignacion_global .)
    WHEN            reduce using rule 9 (instruccion -> asignacion_global .)


state 10

    (10) instruccion -> sentencia_if .

    USE             reduce using rule 10 (instruccion -> sentencia_if .)
    DECLARE         reduce using rule 10 (instruccion -> sentencia_if .)
    SET             reduce using rule 10 (instruccion -> sentencia_if .)
    IF              reduce using rule 10 (instruccion -> sentencia_if .)
    WHILE           reduce using rule 10 (instruccion -> sentencia_if .)
    RETURNS         reduce using rule 10 (instruccion -> sentencia_if .)
    CASE            reduce using rule 10 (instruccion -> sentencia_if .)
    EXEC            reduce using rule 10 (instruccion -> sentencia_if .)
    CREATE          reduce using rule 10 (instruccion -> sentencia_if .)
    ALTER           reduce using rule 10 (instruccion -> sentencia_if .)
    TRUNCATE        reduce using rule 10 (instruccion -> sentencia_if .)
    DROP            reduce using rule 10 (instruccion -> sentencia_if .)
    INSERT          reduce using rule 10 (instruccion -> sentencia_if .)
    SELECT          reduce using rule 10 (instruccion -> sentencia_if .)
    UPDATE          reduce using rule 10 (instruccion -> sentencia_if .)
    DELETE          reduce using rule 10 (instruccion -> sentencia_if .)
    $end            reduce using rule 10 (instruccion -> sentencia_if .)
    END             reduce using rule 10 (instruccion -> sentencia_if .)
    ELSE            reduce using rule 10 (instruccion -> sentencia_if .)
    WHEN            reduce using rule 10 (instruccion -> sentencia_if .)


state 11

    (11) instruccion -> sentencia_while .

    USE             reduce using rule 11 (instruccion -> sentencia_while .)
    DECLARE         reduce using rule 11 (instruccion -> sentencia_while .)
    SET             reduce using rule 11 (instruccion -> sentencia_while .)
    IF              reduce using rule 11 (instruccion -> sentencia_while .)
    WHILE           reduce using rule 11 (instruccion -> sentencia_while .)
    RETURNS         reduce using rule 11 (instruccion -> sentencia_while .)
    CASE            reduce using rule 11 (instruccion -> sentencia_while .)
    EXEC            reduce using rule 11 (instruccion -> sentencia_while .)
    CREATE          reduce using rule 11 (instruccion -> sentencia_while .)
    ALTER           reduce using rule 11 (instruccion -> sentencia_while .)
    TRUNCATE        reduce using rule 11 (instruccion -> sentencia_while .)
    DROP            reduce using rule 11 (instruccion -> sentencia_while .)
    INSERT          reduce using rule 11 (instruccion -> sentencia_while .)
    SELECT          reduce using rule 11 (instruccion -> sentencia_while .)
    UPDATE          reduce using rule 11 (instruccion -> sentencia_while .)
    DELETE          reduce using rule 11 (instruccion -> sentencia_while .)
    $end            reduce using rule 11 (instruccion -> sentencia_while .)
    END             reduce using rule 11 (instruccion -> sentencia_while .)
    ELSE            reduce using rule 11 (instruccion -> sentencia_while .)
    WHEN            reduce using rule 11 (instruccion -> sentencia_while .)


state 12

    (12) instruccion -> sent_return .

    USE             reduce using rule 12 (instruccion -> sent_return .)
    DECLARE         reduce using rule 12 (instruccion -> sent_return .)
    SET             reduce using rule 12 (instruccion -> sent_return .)
    IF              reduce using rule 12 (instruccion -> sent_return .)
    WHILE           reduce using rule 12 (instruccion -> sent_return .)
    RETURNS         reduce using rule 12 (instruccion -> sent_return .)
    CASE            reduce using rule 12 (instruccion -> sent_return .)
    EXEC            reduce using rule 12 (instruccion -> sent_return .)
    CREATE          reduce using rule 12 (instruccion -> sent_return .)
