Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAS
    CONTAR
    DIFEREMTE
    HOY
    IGUALIGUAL
    RETURN
    SUMA

Grammar

Rule 0     S' -> inicio
    ID              reduce using rule 9 (instruccion -> comandoselect .)
    CASE            reduce using rule 9 (instruccion -> comandoselect .)
    $end            reduce using rule 9 (instruccion -> comandoselect .)
    FROM            reduce using rule 9 (instruccion -> comandoselect .)
    WHEN            reduce using rule 9 (instruccion -> comandoselect .)
    END             reduce using rule 9 (instruccion -> comandoselect .)
    ELSE            reduce using rule 9 (instruccion -> comandoselect .)
    DECLARE         reduce using rule 9 (instruccion -> comandoselect .)


state 10

    (10) instruccion -> comandoupdate .

    CREATE          reduce using rule 10 (instruccion -> comandoupdate .)
    ALTER           reduce using rule 10 (instruccion -> comandoupdate .)
    TRUNCATE        reduce using rule 10 (instruccion -> comandoupdate .)
    DROP            reduce using rule 10 (instruccion -> comandoupdate .)
    USE             reduce using rule 10 (instruccion -> comandoupdate .)
    SELECT          reduce using rule 10 (instruccion -> comandoupdate .)
    UPDATE          reduce using rule 10 (instruccion -> comandoupdate .)
    INSERT          reduce using rule 10 (instruccion -> comandoupdate .)
    DELETE          reduce using rule 10 (instruccion -> comandoupdate .)
    SET             reduce using rule 10 (instruccion -> comandoupdate .)
    IF              reduce using rule 10 (instruccion -> comandoupdate .)
    ARROBA          reduce using rule 10 (instruccion -> comandoupdate .)
    ID              reduce using rule 10 (instruccion -> comandoupdate .)
    CASE            reduce using rule 10 (instruccion -> comandoupdate .)
    $end            reduce using rule 10 (instruccion -> comandoupdate .)
    FROM            reduce using rule 10 (instruccion -> comandoupdate .)
    WHEN            reduce using rule 10 (instruccion -> comandoupdate .)
    END             reduce using rule 10 (instruccion -> comandoupdate .)
    ELSE            reduce using rule 10 (instruccion -> comandoupdate .)
    DECLARE         reduce using rule 10 (instruccion -> comandoupdate .)


state 11

    (11) instruccion -> comandoinsert .

    CREATE          reduce using rule 11 (instruccion -> comandoinsert .)
    ALTER           reduce using rule 11 (instruccion -> comandoinsert .)
    TRUNCATE        reduce using rule 11 (instruccion -> comandoinsert .)
    DROP            reduce using rule 11 (instruccion -> comandoinsert .)
    USE             reduce using rule 11 (instruccion -> comandoinsert .)
    SELECT          reduce using rule 11 (instruccion -> comandoinsert .)
    UPDATE          reduce using rule 11 (instruccion -> comandoinsert .)
    INSERT          reduce using rule 11 (instruccion -> comandoinsert .)
    DELETE          reduce using rule 11 (instruccion -> comandoinsert .)
    SET             reduce using rule 11 (instruccion -> comandoinsert .)
    IF              reduce using rule 11 (instruccion -> comandoinsert .)
    ARROBA          reduce using rule 11 (instruccion -> comandoinsert .)
    ID              reduce using rule 11 (instruccion -> comandoinsert .)
    CASE            reduce using rule 11 (instruccion -> comandoinsert .)
    $end            reduce using rule 11 (instruccion -> comandoinsert .)
    FROM            reduce using rule 11 (instruccion -> comandoinsert .)
    WHEN            reduce using rule 11 (instruccion -> comandoinsert .)
    END             reduce using rule 11 (instruccion -> comandoinsert .)
    ELSE            reduce using rule 11 (instruccion -> comandoinsert .)
    DECLARE         reduce using rule 11 (instruccion -> comandoinsert .)


state 12

    (12) instruccion -> comandodelete .

    CREATE          reduce using rule 12 (instruccion -> comandodelete .)
    ALTER           reduce using rule 12 (instruccion -> comandodelete .)
    TRUNCATE        reduce using rule 12 (instruccion -> comandodelete .)
    DROP            reduce using rule 12 (instruccion -> comandodelete .)
    USE             reduce using rule 12 (instruccion -> comandodelete .)
    SELECT          reduce using rule 12 (instruccion -> comandodelete .)
    UPDATE          reduce using rule 12 (instruccion -> comandodelete .)
    INSERT          reduce using rule 12 (instruccion -> comandodelete .)
    DELETE          reduce using rule 12 (instruccion -> comandodelete .)
    SET             reduce using rule 12 (instruccion -> comandodelete .)
    IF              reduce using rule 12 (instruccion -> comandodelete .)
    ARROBA          reduce using rule 12 (instruccion -> comandodelete .)
    ID              reduce using rule 12 (instruccion -> comandodelete .)
    CASE            reduce using rule 12 (instruccion -> comandodelete .)
    $end            reduce using rule 12 (instruccion -> comandodelete .)
    FROM            reduce using rule 12 (instruccion -> comandodelete .)
    WHEN            reduce using rule 12 (instruccion -> comandodelete .)
    END             reduce using rule 12 (instruccion -> comandodelete .)
    ELSE            reduce using rule 12 (instruccion -> comandodelete .)
    DECLARE         reduce using rule 12 (instruccion -> comandodelete .)


state 13

    (13) instruccion -> comandoif .

    CREATE          reduce using rule 13 (instruccion -> comandoif .)
    ALTER           reduce using rule 13 (instruccion -> comandoif .)
    TRUNCATE        reduce using rule 13 (instruccion -> comandoif .)
    DROP            reduce using rule 13 (instruccion -> comandoif .)
    USE             reduce using rule 13 (instruccion -> comandoif .)
    SELECT          reduce using rule 13 (instruccion -> comandoif .)
    UPDATE          reduce using rule 13 (instruccion -> comandoif .)
    INSERT          reduce using rule 13 (instruccion -> comandoif .)
    DELETE          reduce using rule 13 (instruccion -> comandoif .)
    SET             reduce using rule 13 (instruccion -> comandoif .)
    IF              reduce using rule 13 (instruccion -> comandoif .)
    ARROBA          reduce using rule 13 (instruccion -> comandoif .)
    ID              reduce using rule 13 (instruccion -> comandoif .)
    CASE            reduce using rule 13 (instruccion -> comandoif .)
    $end            reduce using rule 13 (instruccion -> comandoif .)
    FROM            reduce using rule 13 (instruccion -> comandoif .)
    WHEN            reduce using rule 13 (instruccion -> comandoif .)
    END             reduce using rule 13 (instruccion -> comandoif .)
    ELSE            reduce using rule 13 (instruccion -> comandoif .)
    DECLARE         reduce using rule 13 (instruccion -> comandoif .)


state 14

    (14) instruccion -> comandoset .

    CREATE          reduce using rule 14 (instruccion -> comandoset .)
    ALTER           reduce using rule 14 (instruccion -> comandoset .)
    TRUNCATE        reduce using rule 14 (instruccion -> comandoset .)
    DROP            reduce using rule 14 (instruccion -> comandoset .)
    USE             reduce using rule 14 (instruccion -> comandoset .)
    SELECT          reduce using rule 14 (instruccion -> comandoset .)
    UPDATE          reduce using rule 14 (instruccion -> comandoset .)
    INSERT          reduce using rule 14 (instruccion -> comandoset .)
    DELETE          reduce using rule 14 (instruccion -> comandoset .)
    SET             reduce using rule 14 (instruccion -> comandoset .)
    IF              reduce using rule 14 (instruccion -> comandoset .)
    ARROBA          reduce using rule 14 (instruccion -> comandoset .)
    ID              reduce using rule 14 (instruccion -> comandoset .)
    CASE            reduce using rule 14 (instruccion -> comandoset .)
    $end            reduce using rule 14 (instruccion -> comandoset .)
    FROM            reduce using rule 14 (instruccion -> comandoset .)
    WHEN            reduce using rule 14 (instruccion -> comandoset .)
    END             reduce using rule 14 (instruccion -> comandoset .)
    ELSE            reduce using rule 14 (instruccion -> comandoset .)
    DECLARE         reduce using rule 14 (instruccion -> comandoset .)


state 15

    (15) instruccion -> comandocase .

    CREATE          reduce using rule 15 (instruccion -> comandocase .)
    ALTER           reduce using rule 15 (instruccion -> comandocase .)
    TRUNCATE        reduce using rule 15 (instruccion -> comandocase .)
    DROP            reduce using rule 15 (instruccion -> comandocase .)
    USE             reduce using rule 15 (instruccion -> comandocase .)
    SELECT          reduce using rule 15 (instruccion -> comandocase .)
    UPDATE          reduce using rule 15 (instruccion -> comandocase .)
    INSERT          reduce using rule 15 (instruccion -> comandocase .)
    DELETE          reduce using rule 15 (instruccion -> comandocase .)
    SET             reduce using rule 15 (instruccion -> comandocase .)
    IF              reduce using rule 15 (instruccion -> comandocase .)
    ARROBA          reduce using rule 15 (instruccion -> comandocase .)
    ID              reduce using rule 15 (instruccion -> comandocase .)
    CASE            reduce using rule 15 (instruccion -> comandocase .)
    $end            reduce using rule 15 (instruccion -> comandocase .)
    FROM            reduce using rule 15 (instruccion -> comandocase .)
    WHEN            reduce using rule 15 (instruccion -> comandocase .)
    END             reduce using rule 15 (instruccion -> comandocase .)
    ELSE            reduce using rule 15 (instruccion -> comandocase .)
    DECLARE         reduce using rule 15 (instruccion -> comandocase .)


state 16

    (16) comandocreate -> CREATE . TABLE exprecionides PARABRE datostable PARCIERRA PYC
    (17) comandocreate -> CREATE . comandoproduce
    (18) comandocreate -> CREATE . DATA BASE exprecionides PYC
    (151) comandoproduce -> . PROCEDURE parametrosprocedure PARABRE parametrosprocedure PARCIERRA comandoasbegin
    (152) comandoproduce -> . PROCEDURE parametrosprocedure comandoasbegin

    TABLE           shift and go to state 34
    DATA            shift and go to state 36
    PROCEDURE       shift and go to state 37

    comandoproduce                 shift and go to state 35

state 17

    (123) comandoif -> exprecionides . COMA comandoif
    (125) comandoif -> exprecionides .
    (143) comandocase -> exprecionides . COMA comandocase
    (144) comandocase -> exprecionides .
    (113) exprecionides -> exprecionides . PUNTO ID

  ! reduce/reduce conflict for CREATE resolved using rule 125 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for ALTER resolved using rule 125 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for TRUNCATE resolved using rule 125 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for DROP resolved using rule 125 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for USE resolved using rule 125 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for SELECT resolved using rule 125 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for UPDATE resolved using rule 125 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for INSERT resolved using rule 125 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for DELETE resolved using rule 125 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for SET resolved using rule 125 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for IF resolved using rule 125 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for ARROBA resolved using rule 125 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for ID resolved using rule 125 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for CASE resolved using rule 125 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for $end resolved using rule 125 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for FROM resolved using rule 125 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for WHEN resolved using rule 125 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for END resolved using rule 125 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for ELSE resolved using rule 125 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for DECLARE resolved using rule 125 (comandoif -> exprecionides .)
    COMA            shift and go to state 38
    CREATE          reduce using rule 125 (comandoif -> exprecionides .)
    ALTER           reduce using rule 125 (comandoif -> exprecionides .)
    TRUNCATE        reduce using rule 125 (comandoif -> exprecionides .)
    DROP            reduce using rule 125 (comandoif -> exprecionides .)
    USE             reduce using rule 125 (comandoif -> exprecionides .)
    SELECT          reduce using rule 125 (comandoif -> exprecionides .)
    UPDATE          reduce using rule 125 (comandoif -> exprecionides .)
    INSERT          reduce using rule 125 (comandoif -> exprecionides .)
    DELETE          reduce using rule 125 (comandoif -> exprecionides .)
