Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
    RESTA           reduce using rule 80 (valordeoperacion -> exprecionides .)
    ID              reduce using rule 80 (valordeoperacion -> exprecionides .)
    MAYORQ          reduce using rule 80 (valordeoperacion -> exprecionides .)
    MENORQ          reduce using rule 80 (valordeoperacion -> exprecionides .)
    MAYORIGUAL      reduce using rule 80 (valordeoperacion -> exprecionides .)
    MENORIGUAL      reduce using rule 80 (valordeoperacion -> exprecionides .)

  ! PYC             [ reduce using rule 80 (valordeoperacion -> exprecionides .) ]
  ! COMA            [ reduce using rule 80 (valordeoperacion -> exprecionides .) ]


state 139

    (54) datoswhere -> WHERE expresion .
    (55) datoswhere -> WHERE expresion . exprecionides
    (67) expresion -> expresion . SUMA termino
    (68) expresion -> expresion . RESTA termino
    (75) factor -> expresion . signoscomparacion expresion
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID
    (76) signoscomparacion -> . MAYORQ
    (77) signoscomparacion -> . MENORQ
    (78) signoscomparacion -> . MAYORIGUAL
    (79) signoscomparacion -> . MENORIGUAL

    PYC             reduce using rule 54 (datoswhere -> WHERE expresion .)
    COMA            reduce using rule 54 (datoswhere -> WHERE expresion .)
    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    ID              shift and go to state 29
    MAYORQ          shift and go to state 64
    MENORQ          shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67

    exprecionides                  shift and go to state 164
    signoscomparacion              shift and go to state 63

state 140

    (19) columna -> exprecionides tipo . tamanios
    (20) columna -> exprecionides tipo . restriccion
    (21) columna -> exprecionides tipo .
    (22) columna -> exprecionides tipo . tamanios restriccion
    (23) tamanios -> . PARABRE tamanios COMA tamanio PARCIERRA
    (24) tamanios -> . PARABRE tamanio PARCIERRA
    (26) restriccion -> . PRIMARY KEY
    (27) restriccion -> . NOT NULL
    (28) restriccion -> . reference
    (29) reference -> . REFERENCE exprecionides PARABRE exprecionides PARCIERRA

    COMA            reduce using rule 21 (columna -> exprecionides tipo .)
    PARCIERRA       reduce using rule 21 (columna -> exprecionides tipo .)
    ID              reduce using rule 21 (columna -> exprecionides tipo .)
    PARABRE         shift and go to state 167
    PRIMARY         shift and go to state 168
    NOT             shift and go to state 169
    REFERENCE       shift and go to state 171

    tamanios                       shift and go to state 165
    restriccion                    shift and go to state 166
    reference                      shift and go to state 170

state 141

    (30) tipo -> INT .

    PARABRE         reduce using rule 30 (tipo -> INT .)
    PRIMARY         reduce using rule 30 (tipo -> INT .)
    NOT             reduce using rule 30 (tipo -> INT .)
    REFERENCE       reduce using rule 30 (tipo -> INT .)
    COMA            reduce using rule 30 (tipo -> INT .)
    PARCIERRA       reduce using rule 30 (tipo -> INT .)
    ID              reduce using rule 30 (tipo -> INT .)
    PYC             reduce using rule 30 (tipo -> INT .)


state 142

    (31) tipo -> TEXT .

    PARABRE         reduce using rule 31 (tipo -> TEXT .)
    PRIMARY         reduce using rule 31 (tipo -> TEXT .)
    NOT             reduce using rule 31 (tipo -> TEXT .)
    REFERENCE       reduce using rule 31 (tipo -> TEXT .)
    COMA            reduce using rule 31 (tipo -> TEXT .)
    PARCIERRA       reduce using rule 31 (tipo -> TEXT .)
    ID              reduce using rule 31 (tipo -> TEXT .)
    PYC             reduce using rule 31 (tipo -> TEXT .)


state 143

    (32) tipo -> nvarchar .

    PARABRE         reduce using rule 32 (tipo -> nvarchar .)
    PRIMARY         reduce using rule 32 (tipo -> nvarchar .)
    NOT             reduce using rule 32 (tipo -> nvarchar .)
    REFERENCE       reduce using rule 32 (tipo -> nvarchar .)
    COMA            reduce using rule 32 (tipo -> nvarchar .)
    PARCIERRA       reduce using rule 32 (tipo -> nvarchar .)
    ID              reduce using rule 32 (tipo -> nvarchar .)
    PYC             reduce using rule 32 (tipo -> nvarchar .)


state 144

    (33) tipo -> DATE .

    PARABRE         reduce using rule 33 (tipo -> DATE .)
    PRIMARY         reduce using rule 33 (tipo -> DATE .)
    NOT             reduce using rule 33 (tipo -> DATE .)
    REFERENCE       reduce using rule 33 (tipo -> DATE .)
    COMA            reduce using rule 33 (tipo -> DATE .)
    PARCIERRA       reduce using rule 33 (tipo -> DATE .)
    ID              reduce using rule 33 (tipo -> DATE .)
    PYC             reduce using rule 33 (tipo -> DATE .)


state 145

    (34) tipo -> DECIMAL .

    PARABRE         reduce using rule 34 (tipo -> DECIMAL .)
    PRIMARY         reduce using rule 34 (tipo -> DECIMAL .)
    NOT             reduce using rule 34 (tipo -> DECIMAL .)
    REFERENCE       reduce using rule 34 (tipo -> DECIMAL .)
    COMA            reduce using rule 34 (tipo -> DECIMAL .)
    PARCIERRA       reduce using rule 34 (tipo -> DECIMAL .)
    ID              reduce using rule 34 (tipo -> DECIMAL .)
    PYC             reduce using rule 34 (tipo -> DECIMAL .)


state 146

    (35) nvarchar -> NVARCHAR . PARABRE NUMEROS PARCIERRA

    PARABRE         shift and go to state 172


state 147

    (13) comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA . PYC

    PYC             shift and go to state 173


state 148

    (14) datostable -> datostable datotable .

    PARCIERRA       reduce using rule 14 (datostable -> datostable datotable .)
    ID              reduce using rule 14 (datostable -> datostable datotable .)


state 149

    (17) columnas -> columnas COMA . columna
    (19) columna -> . exprecionides tipo tamanios
    (20) columna -> . exprecionides tipo restriccion
    (21) columna -> . exprecionides tipo
    (22) columna -> . exprecionides tipo tamanios restriccion
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    ID              shift and go to state 29

    columna                        shift and go to state 174
    exprecionides                  shift and go to state 117

state 150

    (36) comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides . tipo PYC
    (89) exprecionides -> exprecionides . PUNTO ID
    (30) tipo -> . INT
    (31) tipo -> . TEXT
    (32) tipo -> . nvarchar
    (33) tipo -> . DATE
    (34) tipo -> . DECIMAL
    (35) nvarchar -> . NVARCHAR PARABRE NUMEROS PARCIERRA

    PUNTO           shift and go to state 57
    INT             shift and go to state 141
    TEXT            shift and go to state 142
    DATE            shift and go to state 144
    DECIMAL         shift and go to state 145
    NVARCHAR        shift and go to state 146

    tipo                           shift and go to state 175
    nvarchar                       shift and go to state 143

state 151

    (43) comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .

    CREATE          reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    ALTER           reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    TRUNCATE        reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    DROP            reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    USE             reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    SELECT          reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    UPDATE          reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    INSERT          reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    DELETE          reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    $end            reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)


state 152

    (100) produccionesif -> IF PARABRE listacentencias PARCIERRA PYC .

    CREATE          reduce using rule 100 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC .)
    ALTER           reduce using rule 100 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC .)
    TRUNCATE        reduce using rule 100 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC .)
    DROP            reduce using rule 100 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC .)
    USE             reduce using rule 100 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC .)
    SELECT          reduce using rule 100 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC .)
    UPDATE          reduce using rule 100 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC .)
    INSERT          reduce using rule 100 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC .)
    DELETE          reduce using rule 100 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC .)
    $end            reduce using rule 100 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC .)


state 153

    (101) produccionesif -> IF PARABRE listacentencias PARCIERRA AS . valordeoperacion FROM exprecionides PYC
    (80) valordeoperacion -> . exprecionides
    (81) valordeoperacion -> . NUMEROS
    (82) valordeoperacion -> . CADENA
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    NUMEROS         shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 29

    valordeoperacion               shift and go to state 176
    exprecionides                  shift and go to state 70

state 154

    (102) listacentencias -> listacentencias COMA listacentencia .

    PARCIERRA       reduce using rule 102 (listacentencias -> listacentencias COMA listacentencia .)
    COMA            reduce using rule 102 (listacentencias -> listacentencias COMA listacentencia .)


state 155

    (109) produccionescase -> CASE listacases FROM exprecionides PYC .

    CREATE          reduce using rule 109 (produccionescase -> CASE listacases FROM exprecionides PYC .)
    ALTER           reduce using rule 109 (produccionescase -> CASE listacases FROM exprecionides PYC .)
    TRUNCATE        reduce using rule 109 (produccionescase -> CASE listacases FROM exprecionides PYC .)
    DROP            reduce using rule 109 (produccionescase -> CASE listacases FROM exprecionides PYC .)
    USE             reduce using rule 109 (produccionescase -> CASE listacases FROM exprecionides PYC .)
    SELECT          reduce using rule 109 (produccionescase -> CASE listacases FROM exprecionides PYC .)
    UPDATE          reduce using rule 109 (produccionescase -> CASE listacases FROM exprecionides PYC .)
    INSERT          reduce using rule 109 (produccionescase -> CASE listacases FROM exprecionides PYC .)
    DELETE          reduce using rule 109 (produccionescase -> CASE listacases FROM exprecionides PYC .)
    $end            reduce using rule 109 (produccionescase -> CASE listacases FROM exprecionides PYC .)


state 156

    (112) listacase -> WHEN expresion andor expresion . THEN valordeoperacion
    (67) expresion -> expresion . SUMA termino
    (68) expresion -> expresion . RESTA termino
    (75) factor -> expresion . signoscomparacion expresion
    (76) signoscomparacion -> . MAYORQ
    (77) signoscomparacion -> . MENORQ
    (78) signoscomparacion -> . MAYORIGUAL
    (79) signoscomparacion -> . MENORIGUAL

    THEN            shift and go to state 177
    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    MAYORQ          shift and go to state 64
    MENORQ          shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67

    signoscomparacion              shift and go to state 63

state 157

    (86) valorupdate -> exprecionides IGUAL valordeoperacion .
    (88) valorupdate -> exprecionides IGUAL valordeoperacion . datoswhere
    (73) factor -> valordeoperacion .
    (53) datoswhere -> . WHERE exprecionides
    (54) datoswhere -> . WHERE expresion
    (55) datoswhere -> . WHERE expresion exprecionides
    (56) datoswhere -> . WHERE exprecionides BETWEEN listasbitween
    (57) datoswhere -> . WHERE exprecionides IGUAL expresion
    (58) datoswhere -> . WHERE exprecionides IGUAL valordeoperacion

  ! reduce/reduce conflict for PYC resolved using rule 73 (factor -> valordeoperacion .)
  ! reduce/reduce conflict for COMA resolved using rule 73 (factor -> valordeoperacion .)
    MULTI           reduce using rule 73 (factor -> valordeoperacion .)
    DIV             reduce using rule 73 (factor -> valordeoperacion .)
    SUMA            reduce using rule 73 (factor -> valordeoperacion .)
    RESTA           reduce using rule 73 (factor -> valordeoperacion .)
    MAYORQ          reduce using rule 73 (factor -> valordeoperacion .)
    MENORQ          reduce using rule 73 (factor -> valordeoperacion .)
    MAYORIGUAL      reduce using rule 73 (factor -> valordeoperacion .)
    MENORIGUAL      reduce using rule 73 (factor -> valordeoperacion .)
    PYC             reduce using rule 73 (factor -> valordeoperacion .)
    COMA            reduce using rule 73 (factor -> valordeoperacion .)
    WHERE           shift and go to state 116

  ! PYC             [ reduce using rule 86 (valorupdate -> exprecionides IGUAL valordeoperacion .) ]
  ! COMA            [ reduce using rule 86 (valorupdate -> exprecionides IGUAL valordeoperacion .) ]

    datoswhere                     shift and go to state 178

state 158

    (87) valorupdate -> exprecionides IGUAL expresion .
    (67) expresion -> expresion . SUMA termino
    (68) expresion -> expresion . RESTA termino
    (75) factor -> expresion . signoscomparacion expresion
    (76) signoscomparacion -> . MAYORQ
    (77) signoscomparacion -> . MENORQ
    (78) signoscomparacion -> . MAYORIGUAL
    (79) signoscomparacion -> . MENORIGUAL

    PYC             reduce using rule 87 (valorupdate -> exprecionides IGUAL expresion .)
    COMA            reduce using rule 87 (valorupdate -> exprecionides IGUAL expresion .)
    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    MAYORQ          shift and go to state 64
    MENORQ          shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67

    signoscomparacion              shift and go to state 63

state 159

    (84) listaupdate -> listaupdate COMA valorupdate .

    PYC             reduce using rule 84 (listaupdate -> listaupdate COMA valorupdate .)
    COMA            reduce using rule 84 (listaupdate -> listaupdate COMA valorupdate .)


state 160

    (92) listacolumna -> exprecionides COMA . exprecionides
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 179

state 161

    (91) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA . VALUES PARABRE listavalores PARCIERRA PYC

    VALUES          shift and go to state 180


state 162

    (56) datoswhere -> WHERE exprecionides BETWEEN . listasbitween
    (59) listasbitween -> . listasbitween listabitween
    (60) listasbitween -> . listabitween
    (61) listabitween -> . CADENA
    (62) listabitween -> . andor
    (63) listabitween -> . exprecionides PARABRE PARCIERRA
    (64) listabitween -> . exprecionides IGUAL expresion
    (65) andor -> . AND
    (66) andor -> . OR
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    CADENA          shift and go to state 184
    AND             shift and go to state 129
    OR              shift and go to state 130
    ID              shift and go to state 29

    exprecionides                  shift and go to state 181
    listasbitween                  shift and go to state 182
    listabitween                   shift and go to state 183
    andor                          shift and go to state 185

state 163

    (57) datoswhere -> WHERE exprecionides IGUAL . expresion
    (58) datoswhere -> WHERE exprecionides IGUAL . valordeoperacion
    (67) expresion -> . expresion SUMA termino
    (68) expresion -> . expresion RESTA termino
    (69) expresion -> . termino
    (80) valordeoperacion -> . exprecionides
    (81) valordeoperacion -> . NUMEROS
    (82) valordeoperacion -> . CADENA
    (70) termino -> . termino MULTI factor
    (71) termino -> . termino DIV factor
    (72) termino -> . factor
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID
    (73) factor -> . valordeoperacion
    (74) factor -> . PARABRE expresion PARCIERRA
    (75) factor -> . expresion signoscomparacion expresion

    NUMEROS         shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 29
    PARABRE         shift and go to state 41

    exprecionides                  shift and go to state 70
    expresion                      shift and go to state 186
    valordeoperacion               shift and go to state 187
    termino                        shift and go to state 44
    factor                         shift and go to state 45

state 164

    (55) datoswhere -> WHERE expresion exprecionides .
    (89) exprecionides -> exprecionides . PUNTO ID

    PYC             reduce using rule 55 (datoswhere -> WHERE expresion exprecionides .)
    COMA            reduce using rule 55 (datoswhere -> WHERE expresion exprecionides .)
    PUNTO           shift and go to state 57


state 165

    (19) columna -> exprecionides tipo tamanios .
    (22) columna -> exprecionides tipo tamanios . restriccion
    (26) restriccion -> . PRIMARY KEY
    (27) restriccion -> . NOT NULL
    (28) restriccion -> . reference
    (29) reference -> . REFERENCE exprecionides PARABRE exprecionides PARCIERRA

    COMA            reduce using rule 19 (columna -> exprecionides tipo tamanios .)
    PARCIERRA       reduce using rule 19 (columna -> exprecionides tipo tamanios .)
    ID              reduce using rule 19 (columna -> exprecionides tipo tamanios .)
    PRIMARY         shift and go to state 168
    NOT             shift and go to state 169
    REFERENCE       shift and go to state 171

    restriccion                    shift and go to state 188
    reference                      shift and go to state 170

state 166

    (20) columna -> exprecionides tipo restriccion .

    COMA            reduce using rule 20 (columna -> exprecionides tipo restriccion .)
    PARCIERRA       reduce using rule 20 (columna -> exprecionides tipo restriccion .)
    ID              reduce using rule 20 (columna -> exprecionides tipo restriccion .)


state 167

    (23) tamanios -> PARABRE . tamanios COMA tamanio PARCIERRA
    (24) tamanios -> PARABRE . tamanio PARCIERRA
    (23) tamanios -> . PARABRE tamanios COMA tamanio PARCIERRA
    (24) tamanios -> . PARABRE tamanio PARCIERRA
    (25) tamanio -> . NUMEROS

    PARABRE         shift and go to state 167
    NUMEROS         shift and go to state 191

    tamanios                       shift and go to state 189
    tamanio                        shift and go to state 190

state 168

    (26) restriccion -> PRIMARY . KEY

    KEY             shift and go to state 192


state 169

    (27) restriccion -> NOT . NULL

    NULL            shift and go to state 193


state 170

    (28) restriccion -> reference .

    COMA            reduce using rule 28 (restriccion -> reference .)
    PARCIERRA       reduce using rule 28 (restriccion -> reference .)
    ID              reduce using rule 28 (restriccion -> reference .)


state 171

    (29) reference -> REFERENCE . exprecionides PARABRE exprecionides PARCIERRA
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 194

state 172

    (35) nvarchar -> NVARCHAR PARABRE . NUMEROS PARCIERRA

    NUMEROS         shift and go to state 195


state 173

    (13) comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .

    CREATE          reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    ALTER           reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    TRUNCATE        reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    DROP            reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    USE             reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    SELECT          reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    UPDATE          reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    INSERT          reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    DELETE          reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    $end            reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)


state 174

    (17) columnas -> columnas COMA columna .

    COMA            reduce using rule 17 (columnas -> columnas COMA columna .)
    PARCIERRA       reduce using rule 17 (columnas -> columnas COMA columna .)
    ID              reduce using rule 17 (columnas -> columnas COMA columna .)


state 175

    (36) comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo . PYC

    PYC             shift and go to state 196


state 176

    (101) produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion . FROM exprecionides PYC

    FROM            shift and go to state 197


state 177

    (112) listacase -> WHEN expresion andor expresion THEN . valordeoperacion
    (80) valordeoperacion -> . exprecionides
    (81) valordeoperacion -> . NUMEROS
    (82) valordeoperacion -> . CADENA
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    NUMEROS         shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 29

    valordeoperacion               shift and go to state 198
    exprecionides                  shift and go to state 70

state 178

    (88) valorupdate -> exprecionides IGUAL valordeoperacion datoswhere .

    PYC             reduce using rule 88 (valorupdate -> exprecionides IGUAL valordeoperacion datoswhere .)
    COMA            reduce using rule 88 (valorupdate -> exprecionides IGUAL valordeoperacion datoswhere .)


state 179

    (92) listacolumna -> exprecionides COMA exprecionides .
    (89) exprecionides -> exprecionides . PUNTO ID

    PARCIERRA       reduce using rule 92 (listacolumna -> exprecionides COMA exprecionides .)
    PUNTO           shift and go to state 57


state 180

    (91) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES . PARABRE listavalores PARCIERRA PYC

    PARABRE         shift and go to state 199


state 181

    (63) listabitween -> exprecionides . PARABRE PARCIERRA
    (64) listabitween -> exprecionides . IGUAL expresion
    (89) exprecionides -> exprecionides . PUNTO ID

    PARABRE         shift and go to state 200
    IGUAL           shift and go to state 201
    PUNTO           shift and go to state 57


state 182

    (56) datoswhere -> WHERE exprecionides BETWEEN listasbitween .
    (59) listasbitween -> listasbitween . listabitween
    (61) listabitween -> . CADENA
    (62) listabitween -> . andor
    (63) listabitween -> . exprecionides PARABRE PARCIERRA
    (64) listabitween -> . exprecionides IGUAL expresion
    (65) andor -> . AND
    (66) andor -> . OR
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    PYC             reduce using rule 56 (datoswhere -> WHERE exprecionides BETWEEN listasbitween .)
    COMA            reduce using rule 56 (datoswhere -> WHERE exprecionides BETWEEN listasbitween .)
    CADENA          shift and go to state 184
    AND             shift and go to state 129
    OR              shift and go to state 130
    ID              shift and go to state 29

    exprecionides                  shift and go to state 181
    listabitween                   shift and go to state 202
    andor                          shift and go to state 185

state 183

    (60) listasbitween -> listabitween .

    CADENA          reduce using rule 60 (listasbitween -> listabitween .)
    AND             reduce using rule 60 (listasbitween -> listabitween .)
    OR              reduce using rule 60 (listasbitween -> listabitween .)
    ID              reduce using rule 60 (listasbitween -> listabitween .)
    PYC             reduce using rule 60 (listasbitween -> listabitween .)
    COMA            reduce using rule 60 (listasbitween -> listabitween .)


state 184

    (61) listabitween -> CADENA .

    CADENA          reduce using rule 61 (listabitween -> CADENA .)
    AND             reduce using rule 61 (listabitween -> CADENA .)
    OR              reduce using rule 61 (listabitween -> CADENA .)
    ID              reduce using rule 61 (listabitween -> CADENA .)
    PYC             reduce using rule 61 (listabitween -> CADENA .)
    COMA            reduce using rule 61 (listabitween -> CADENA .)


state 185

    (62) listabitween -> andor .

    CADENA          reduce using rule 62 (listabitween -> andor .)
    AND             reduce using rule 62 (listabitween -> andor .)
    OR              reduce using rule 62 (listabitween -> andor .)
    ID              reduce using rule 62 (listabitween -> andor .)
    PYC             reduce using rule 62 (listabitween -> andor .)
    COMA            reduce using rule 62 (listabitween -> andor .)


state 186

    (57) datoswhere -> WHERE exprecionides IGUAL expresion .
    (67) expresion -> expresion . SUMA termino
    (68) expresion -> expresion . RESTA termino
    (75) factor -> expresion . signoscomparacion expresion
    (76) signoscomparacion -> . MAYORQ
    (77) signoscomparacion -> . MENORQ
    (78) signoscomparacion -> . MAYORIGUAL
    (79) signoscomparacion -> . MENORIGUAL

    PYC             reduce using rule 57 (datoswhere -> WHERE exprecionides IGUAL expresion .)
    COMA            reduce using rule 57 (datoswhere -> WHERE exprecionides IGUAL expresion .)
    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    MAYORQ          shift and go to state 64
    MENORQ          shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67

    signoscomparacion              shift and go to state 63

state 187

    (58) datoswhere -> WHERE exprecionides IGUAL valordeoperacion .
    (73) factor -> valordeoperacion .

  ! reduce/reduce conflict for PYC resolved using rule 58 (datoswhere -> WHERE exprecionides IGUAL valordeoperacion .)
  ! reduce/reduce conflict for COMA resolved using rule 58 (datoswhere -> WHERE exprecionides IGUAL valordeoperacion .)
    PYC             reduce using rule 58 (datoswhere -> WHERE exprecionides IGUAL valordeoperacion .)
    COMA            reduce using rule 58 (datoswhere -> WHERE exprecionides IGUAL valordeoperacion .)
    MULTI           reduce using rule 73 (factor -> valordeoperacion .)
    DIV             reduce using rule 73 (factor -> valordeoperacion .)
    SUMA            reduce using rule 73 (factor -> valordeoperacion .)
    RESTA           reduce using rule 73 (factor -> valordeoperacion .)
    MAYORQ          reduce using rule 73 (factor -> valordeoperacion .)
    MENORQ          reduce using rule 73 (factor -> valordeoperacion .)
    MAYORIGUAL      reduce using rule 73 (factor -> valordeoperacion .)
    MENORIGUAL      reduce using rule 73 (factor -> valordeoperacion .)

  ! PYC             [ reduce using rule 73 (factor -> valordeoperacion .) ]
  ! COMA            [ reduce using rule 73 (factor -> valordeoperacion .) ]


state 188

    (22) columna -> exprecionides tipo tamanios restriccion .

    COMA            reduce using rule 22 (columna -> exprecionides tipo tamanios restriccion .)
    PARCIERRA       reduce using rule 22 (columna -> exprecionides tipo tamanios restriccion .)
    ID              reduce using rule 22 (columna -> exprecionides tipo tamanios restriccion .)


state 189

    (23) tamanios -> PARABRE tamanios . COMA tamanio PARCIERRA

    COMA            shift and go to state 203


state 190

    (24) tamanios -> PARABRE tamanio . PARCIERRA

    PARCIERRA       shift and go to state 204


state 191

    (25) tamanio -> NUMEROS .

    PARCIERRA       reduce using rule 25 (tamanio -> NUMEROS .)


state 192

    (26) restriccion -> PRIMARY KEY .

    COMA            reduce using rule 26 (restriccion -> PRIMARY KEY .)
    PARCIERRA       reduce using rule 26 (restriccion -> PRIMARY KEY .)
    ID              reduce using rule 26 (restriccion -> PRIMARY KEY .)


state 193

    (27) restriccion -> NOT NULL .

    COMA            reduce using rule 27 (restriccion -> NOT NULL .)
    PARCIERRA       reduce using rule 27 (restriccion -> NOT NULL .)
    ID              reduce using rule 27 (restriccion -> NOT NULL .)


state 194

    (29) reference -> REFERENCE exprecionides . PARABRE exprecionides PARCIERRA
    (89) exprecionides -> exprecionides . PUNTO ID

    PARABRE         shift and go to state 205
    PUNTO           shift and go to state 57


state 195

    (35) nvarchar -> NVARCHAR PARABRE NUMEROS . PARCIERRA

    PARCIERRA       shift and go to state 206


state 196

    (36) comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .

    CREATE          reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    ALTER           reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    TRUNCATE        reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    DROP            reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    USE             reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    SELECT          reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    UPDATE          reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    INSERT          reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    DELETE          reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    $end            reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)


state 197

    (101) produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM . exprecionides PYC
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 207

state 198

