Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    COLUMN
    DELETE
    DROP
    THEN
    TRUNCATE

Grammar

Rule 0     S' -> inicio
    USE             reduce using rule 8 (instruccion -> asignacion_local .)
    DECLARE         reduce using rule 8 (instruccion -> asignacion_local .)
    SET             reduce using rule 8 (instruccion -> asignacion_local .)
    IF              reduce using rule 8 (instruccion -> asignacion_local .)
    WHILE           reduce using rule 8 (instruccion -> asignacion_local .)
    RETURNS         reduce using rule 8 (instruccion -> asignacion_local .)
    CASE            reduce using rule 8 (instruccion -> asignacion_local .)
    CREATE          reduce using rule 8 (instruccion -> asignacion_local .)
    INSERT          reduce using rule 8 (instruccion -> asignacion_local .)
    SELECT          reduce using rule 8 (instruccion -> asignacion_local .)
    UPDATE          reduce using rule 8 (instruccion -> asignacion_local .)
    $end            reduce using rule 8 (instruccion -> asignacion_local .)
    END             reduce using rule 8 (instruccion -> asignacion_local .)
    WHEN            reduce using rule 8 (instruccion -> asignacion_local .)


state 9

    (9) instruccion -> asignacion_global .

    USE             reduce using rule 9 (instruccion -> asignacion_global .)
    DECLARE         reduce using rule 9 (instruccion -> asignacion_global .)
    SET             reduce using rule 9 (instruccion -> asignacion_global .)
    IF              reduce using rule 9 (instruccion -> asignacion_global .)
    WHILE           reduce using rule 9 (instruccion -> asignacion_global .)
    RETURNS         reduce using rule 9 (instruccion -> asignacion_global .)
    CASE            reduce using rule 9 (instruccion -> asignacion_global .)
    CREATE          reduce using rule 9 (instruccion -> asignacion_global .)
    INSERT          reduce using rule 9 (instruccion -> asignacion_global .)
    SELECT          reduce using rule 9 (instruccion -> asignacion_global .)
    UPDATE          reduce using rule 9 (instruccion -> asignacion_global .)
    $end            reduce using rule 9 (instruccion -> asignacion_global .)
    END             reduce using rule 9 (instruccion -> asignacion_global .)
    WHEN            reduce using rule 9 (instruccion -> asignacion_global .)


state 10

    (10) instruccion -> sentencia_if .

    USE             reduce using rule 10 (instruccion -> sentencia_if .)
    DECLARE         reduce using rule 10 (instruccion -> sentencia_if .)
    SET             reduce using rule 10 (instruccion -> sentencia_if .)
    IF              reduce using rule 10 (instruccion -> sentencia_if .)
    WHILE           reduce using rule 10 (instruccion -> sentencia_if .)
    RETURNS         reduce using rule 10 (instruccion -> sentencia_if .)
    CASE            reduce using rule 10 (instruccion -> sentencia_if .)
    CREATE          reduce using rule 10 (instruccion -> sentencia_if .)
    INSERT          reduce using rule 10 (instruccion -> sentencia_if .)
    SELECT          reduce using rule 10 (instruccion -> sentencia_if .)
    UPDATE          reduce using rule 10 (instruccion -> sentencia_if .)
    $end            reduce using rule 10 (instruccion -> sentencia_if .)
    END             reduce using rule 10 (instruccion -> sentencia_if .)
    WHEN            reduce using rule 10 (instruccion -> sentencia_if .)


state 11

    (11) instruccion -> sentencia_while .

    USE             reduce using rule 11 (instruccion -> sentencia_while .)
    DECLARE         reduce using rule 11 (instruccion -> sentencia_while .)
    SET             reduce using rule 11 (instruccion -> sentencia_while .)
    IF              reduce using rule 11 (instruccion -> sentencia_while .)
    WHILE           reduce using rule 11 (instruccion -> sentencia_while .)
    RETURNS         reduce using rule 11 (instruccion -> sentencia_while .)
    CASE            reduce using rule 11 (instruccion -> sentencia_while .)
    CREATE          reduce using rule 11 (instruccion -> sentencia_while .)
    INSERT          reduce using rule 11 (instruccion -> sentencia_while .)
    SELECT          reduce using rule 11 (instruccion -> sentencia_while .)
    UPDATE          reduce using rule 11 (instruccion -> sentencia_while .)
    $end            reduce using rule 11 (instruccion -> sentencia_while .)
    END             reduce using rule 11 (instruccion -> sentencia_while .)
    WHEN            reduce using rule 11 (instruccion -> sentencia_while .)


state 12

    (12) instruccion -> sent_return .

    USE             reduce using rule 12 (instruccion -> sent_return .)
    DECLARE         reduce using rule 12 (instruccion -> sent_return .)
    SET             reduce using rule 12 (instruccion -> sent_return .)
    IF              reduce using rule 12 (instruccion -> sent_return .)
    WHILE           reduce using rule 12 (instruccion -> sent_return .)
    RETURNS         reduce using rule 12 (instruccion -> sent_return .)
    CASE            reduce using rule 12 (instruccion -> sent_return .)
    CREATE          reduce using rule 12 (instruccion -> sent_return .)
    INSERT          reduce using rule 12 (instruccion -> sent_return .)
    SELECT          reduce using rule 12 (instruccion -> sent_return .)
    UPDATE          reduce using rule 12 (instruccion -> sent_return .)
    $end            reduce using rule 12 (instruccion -> sent_return .)
    END             reduce using rule 12 (instruccion -> sent_return .)
    WHEN            reduce using rule 12 (instruccion -> sent_return .)


state 13

    (13) instruccion -> sentencia_case .

    USE             reduce using rule 13 (instruccion -> sentencia_case .)
    DECLARE         reduce using rule 13 (instruccion -> sentencia_case .)
    SET             reduce using rule 13 (instruccion -> sentencia_case .)
    IF              reduce using rule 13 (instruccion -> sentencia_case .)
    WHILE           reduce using rule 13 (instruccion -> sentencia_case .)
    RETURNS         reduce using rule 13 (instruccion -> sentencia_case .)
    CASE            reduce using rule 13 (instruccion -> sentencia_case .)
    CREATE          reduce using rule 13 (instruccion -> sentencia_case .)
    INSERT          reduce using rule 13 (instruccion -> sentencia_case .)
    SELECT          reduce using rule 13 (instruccion -> sentencia_case .)
    UPDATE          reduce using rule 13 (instruccion -> sentencia_case .)
    $end            reduce using rule 13 (instruccion -> sentencia_case .)
    END             reduce using rule 13 (instruccion -> sentencia_case .)
    WHEN            reduce using rule 13 (instruccion -> sentencia_case .)


state 14

    (14) cmduse -> USE . ID PYC

    ID              shift and go to state 40


state 15

    (19) ddl -> createdb .

    CREATE          reduce using rule 19 (ddl -> createdb .)
    USE             reduce using rule 19 (ddl -> createdb .)
    DECLARE         reduce using rule 19 (ddl -> createdb .)
    SET             reduce using rule 19 (ddl -> createdb .)
    IF              reduce using rule 19 (ddl -> createdb .)
    WHILE           reduce using rule 19 (ddl -> createdb .)
    RETURNS         reduce using rule 19 (ddl -> createdb .)
    CASE            reduce using rule 19 (ddl -> createdb .)
    INSERT          reduce using rule 19 (ddl -> createdb .)
    SELECT          reduce using rule 19 (ddl -> createdb .)
    UPDATE          reduce using rule 19 (ddl -> createdb .)
    $end            reduce using rule 19 (ddl -> createdb .)
    END             reduce using rule 19 (ddl -> createdb .)
    WHEN            reduce using rule 19 (ddl -> createdb .)


state 16

    (20) ddl -> createtbl .

    CREATE          reduce using rule 20 (ddl -> createtbl .)
    USE             reduce using rule 20 (ddl -> createtbl .)
    DECLARE         reduce using rule 20 (ddl -> createtbl .)
    SET             reduce using rule 20 (ddl -> createtbl .)
    IF              reduce using rule 20 (ddl -> createtbl .)
    WHILE           reduce using rule 20 (ddl -> createtbl .)
    RETURNS         reduce using rule 20 (ddl -> createtbl .)
    CASE            reduce using rule 20 (ddl -> createtbl .)
    INSERT          reduce using rule 20 (ddl -> createtbl .)
    SELECT          reduce using rule 20 (ddl -> createtbl .)
    UPDATE          reduce using rule 20 (ddl -> createtbl .)
    $end            reduce using rule 20 (ddl -> createtbl .)
    END             reduce using rule 20 (ddl -> createtbl .)
    WHEN            reduce using rule 20 (ddl -> createtbl .)


state 17

    (21) ddl -> createpc .

    CREATE          reduce using rule 21 (ddl -> createpc .)
    USE             reduce using rule 21 (ddl -> createpc .)
    DECLARE         reduce using rule 21 (ddl -> createpc .)
    SET             reduce using rule 21 (ddl -> createpc .)
    IF              reduce using rule 21 (ddl -> createpc .)
    WHILE           reduce using rule 21 (ddl -> createpc .)
    RETURNS         reduce using rule 21 (ddl -> createpc .)
    CASE            reduce using rule 21 (ddl -> createpc .)
    INSERT          reduce using rule 21 (ddl -> createpc .)
    SELECT          reduce using rule 21 (ddl -> createpc .)
    UPDATE          reduce using rule 21 (ddl -> createpc .)
    $end            reduce using rule 21 (ddl -> createpc .)
    END             reduce using rule 21 (ddl -> createpc .)
    WHEN            reduce using rule 21 (ddl -> createpc .)


state 18

    (22) ddl -> createfn .

    CREATE          reduce using rule 22 (ddl -> createfn .)
    USE             reduce using rule 22 (ddl -> createfn .)
    DECLARE         reduce using rule 22 (ddl -> createfn .)
    SET             reduce using rule 22 (ddl -> createfn .)
    IF              reduce using rule 22 (ddl -> createfn .)
    WHILE           reduce using rule 22 (ddl -> createfn .)
    RETURNS         reduce using rule 22 (ddl -> createfn .)
    CASE            reduce using rule 22 (ddl -> createfn .)
    INSERT          reduce using rule 22 (ddl -> createfn .)
    SELECT          reduce using rule 22 (ddl -> createfn .)
    UPDATE          reduce using rule 22 (ddl -> createfn .)
    $end            reduce using rule 22 (ddl -> createfn .)
    END             reduce using rule 22 (ddl -> createfn .)
    WHEN            reduce using rule 22 (ddl -> createfn .)


state 19

    (76) dml -> insert .

    INSERT          reduce using rule 76 (dml -> insert .)
    SELECT          reduce using rule 76 (dml -> insert .)
    UPDATE          reduce using rule 76 (dml -> insert .)
    USE             reduce using rule 76 (dml -> insert .)
    DECLARE         reduce using rule 76 (dml -> insert .)
    SET             reduce using rule 76 (dml -> insert .)
    IF              reduce using rule 76 (dml -> insert .)
    WHILE           reduce using rule 76 (dml -> insert .)
    RETURNS         reduce using rule 76 (dml -> insert .)
    CASE            reduce using rule 76 (dml -> insert .)
    CREATE          reduce using rule 76 (dml -> insert .)
    $end            reduce using rule 76 (dml -> insert .)
    END             reduce using rule 76 (dml -> insert .)
    WHEN            reduce using rule 76 (dml -> insert .)


state 20

    (77) dml -> select .

    INSERT          reduce using rule 77 (dml -> select .)
    SELECT          reduce using rule 77 (dml -> select .)
    UPDATE          reduce using rule 77 (dml -> select .)
    USE             reduce using rule 77 (dml -> select .)
    DECLARE         reduce using rule 77 (dml -> select .)
    SET             reduce using rule 77 (dml -> select .)
    IF              reduce using rule 77 (dml -> select .)
    WHILE           reduce using rule 77 (dml -> select .)
    RETURNS         reduce using rule 77 (dml -> select .)
    CASE            reduce using rule 77 (dml -> select .)
    CREATE          reduce using rule 77 (dml -> select .)
    $end            reduce using rule 77 (dml -> select .)
    END             reduce using rule 77 (dml -> select .)
    WHEN            reduce using rule 77 (dml -> select .)


state 21

    (78) dml -> update .

    INSERT          reduce using rule 78 (dml -> update .)
    SELECT          reduce using rule 78 (dml -> update .)
    UPDATE          reduce using rule 78 (dml -> update .)
    USE             reduce using rule 78 (dml -> update .)
    DECLARE         reduce using rule 78 (dml -> update .)
    SET             reduce using rule 78 (dml -> update .)
    IF              reduce using rule 78 (dml -> update .)
    WHILE           reduce using rule 78 (dml -> update .)
    RETURNS         reduce using rule 78 (dml -> update .)
    CASE            reduce using rule 78 (dml -> update .)
    CREATE          reduce using rule 78 (dml -> update .)
    $end            reduce using rule 78 (dml -> update .)
    END             reduce using rule 78 (dml -> update .)
    WHEN            reduce using rule 78 (dml -> update .)


state 22

    (49) declaracion -> DECLARE . variable tipo PYC
    (50) declaracion -> DECLARE . ID tipo PYC
    (51) declaracion -> DECLARE . variable tipo
    (52) declaracion -> DECLARE . ID tipo
    (53) declaracion -> DECLARE . variable AS tipo
    (54) declaracion -> DECLARE . ID AS tipo
    (55) declaracion -> DECLARE . variable AS tipo PYC
    (56) declaracion -> DECLARE . ID AS tipo PYC
    (48) variable -> . ARROBA ID

    ID              shift and go to state 42
    ARROBA          shift and go to state 43

    variable                       shift and go to state 41

state 23

    (57) asignacion_local -> SET . variable IGUAL expresion PYC
    (58) asignacion_global -> SET . expresion PYC
    (48) variable -> . ARROBA ID
    (119) expresion -> . PARA expresion PARC
    (120) expresion -> . expresion POR expresion
    (121) expresion -> . expresion MAS expresion
    (122) expresion -> . expresion MENOS expresion
    (123) expresion -> . expresion DIV expresion
    (124) expresion -> . expresion MENORQ expresion
    (125) expresion -> . expresion MAYQ expresion
    (126) expresion -> . expresion MENORIGUAL expresion
    (127) expresion -> . expresion MAYORIGUAL expresion
    (128) expresion -> . expresion IGUAL IGUAL expresion
    (129) expresion -> . expresion AND_TK expresion
    (130) expresion -> . expresion ANDPERSON expresion
    (131) expresion -> . expresion OR_TK expresion
    (132) expresion -> . expresion ORPIPE expresion
    (133) expresion -> . expresion DIFERENTE expresion
    (134) expresion -> . NOT_TK expresion
    (135) expresion -> . ID
    (136) expresion -> . NUMEROSDECIMALES
    (137) expresion -> . NUMEROS
    (138) expresion -> . CADENA
    (139) expresion -> . expresion IGUAL expresion
    (140) expresion -> . expresion IGUAL ARROBA expresion
